photo_no,group,family,genus,species,sub.var,link,location,photographer
0,native,Apiaceae,Apium,prostratum,var. filiforme,/photo/apii/id/a/25786,"Taken at. ANBG, ACT","Photographer. Fagg, M."
1,native,Apiaceae,Apium,prostratum,var. filiforme,/photo/apii/id/a/25787,"Taken at. ANBG, ACT","Photographer. Fagg, M."
2,native,Apiaceae,Apium,prostratum,var. filiforme,/photo/apii/id/dig/16105,"Taken at. Dharug Nat Pk, near Wysemans Ferry, NSW","Photographer. Fagg, M."
3,native,Apiaceae,Apium,prostratum,var. filiforme,/photo/apii/id/dig/16106,"Taken at. Dharug Nat Pk, near Wysemans Ferry, NSW","Photographer. Fagg, M."
0,native,Apiaceae,Centella,asiatica,,/photo/apii/id/a/19686,Taken at. ANBG,"Photographer. Fagg, M."
1,native,Apiaceae,Centella,asiatica,,/photo/apii/id/a/26752,"Taken at. ANBG, ACT","Photographer. Fagg, M."
2,native,Apiaceae,Centella,asiatica,,/photo/apii/id/a/26753,"Taken at. ANBG, ACT","Photographer. Fagg, M."
3,native,Apiaceae,Centella,asiatica,,/photo/apii/id/dig/25479,"Taken at. Property of P. and H. Hadobas, approximately 10 km SSE of Boro, NSW","Photographer. Hadobas, P."
4,native,Apiaceae,Centella,asiatica,,/photo/apii/id/dig/25480,"Taken at. Property of P. and H. Hadobas, approximately 10 km SSE of Boro, NSW","Photographer. Hadobas, P."
5,native,Apiaceae,Centella,asiatica,,/photo/apii/id/dig/45060,"Taken at. Swan Coastal Plain: Lightning Swamp, Morley, WA","Photographer. Thiele, K.R."
6,native,Apiaceae,Centella,asiatica,,/photo/apii/id/dig/45061,"Taken at. Swan Coastal Plain: Lightning Swamp, Morley, WA","Photographer. Thiele, K.R."
0,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/a/46,Taken at. Burrewarra Point NSW,"Photographer. Crisp, M."
1,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/a/47,Taken at. Burrewarra Point,"Photographer. Crisp, M."
2,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/a/19412,Taken at. Near Bega NSW,"Photographer. Fagg, M."
3,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/a/25482,"Taken at. 18.3 km S from Mullewa along road to Tardun, WA","Photographer. Fagg, M."
4,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/38954,"Taken at. Kulliparu Conservation Park, Eyre Peninsula, SA","Photographer. Fagg, M."
5,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/38955,"Taken at. Kulliparu Conservation Park, Eyre Peninsula, SA","Photographer. Fagg, M."
6,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/38956,"Taken at. Kulliparu Conservation Park, Eyre Peninsula, SA","Photographer. Fagg, M."
7,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/38957,"Taken at. Kulliparu Conservation Park, Eyre Peninsula, SA","Photographer. Fagg, M."
8,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/38958,"Taken at. Kulliparu Conservation Park, Eyre Peninsula, SA","Photographer. Fagg, M."
9,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/45586,"Taken at. Southern Hills Station, c. 90 km E of Norseman, WA","Photographer. Thiele, K.R."
10,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/45687,"Taken at. Cliffs at Eden Headland, Eden, NSW","Photographer. Fagg, M."
11,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/60077,"Taken at. Australian National Herbarium, ACT","Photographer. Shaw, E.; Burrows, M."
12,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/8143,"Taken at. Bermagui Headland, north of town,","Photographer. Fagg, M."
13,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/8144,"Taken at. Bermagui Headland, north of town,","Photographer. Fagg, M."
14,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/dig/8145,"Taken at. Bermagui Headland, north of town,","Photographer. Fagg, M."
15,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/nsb/428,"Taken at. National Seed Bank, ANBG","Photographer. Clinton, B."
16,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/nsb/429,"Taken at. National Seed Bank, ANBG","Photographer. Clinton, B."
17,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/taa/42,Taken at. Rocky Cape National Park TAS,"Photographer. Ollerenshaw, P."
18,native,Apocynaceae,Alyxia,buxifolia,,/photo/apii/id/taa/43,Taken at. Rocky Cape National Park TAS,"Photographer. Ollerenshaw, P."
0,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/a/20463,Taken at. ANBG,"Photographer. Fagg, M."
1,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/a/28617,"Taken at. ANBG, ACT","Photographer. Fagg, M."
2,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/a/28618,"Taken at. Morton National Park, c. 0.5 km from Meryla Rd down Meryla Pass Rd, NSW","Photographer. Fagg, M."
3,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/dig/1682,"Taken at. Mt Annan Botanic Gardens, NSW","Photographer. Fagg, M."
4,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/dig/1683,"Taken at. Mt Annan Botanic Gardens, NSW","Photographer. Fagg, M."
5,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/dig/1684,"Taken at. Mt Annan Botanic Gardens, NSW","Photographer. Fagg, M."
6,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/rfk/3647,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
7,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/rfk/3648,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
8,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/rfk/3720,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
9,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/rfk/5021,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
10,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/rfk/5519,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
11,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/rfk/6471,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
12,native,Apocynaceae,Marsdenia,rostrata,,/photo/apii/id/rfk/9743,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
0,native,Apocynaceae,Centipeda,minima,subsp. minima,/photo/apii/id/dig/50783,"Taken at. Murrumbidgee Valley National Park - Berry Jerry, along Beavers Creek, NSW","Photographer. Fagg, M."
1,native,Apocynaceae,Centipeda,minima,subsp. minima,/photo/apii/id/dig/50784,"Taken at. Murrumbidgee Valley National Park - Berry Jerry, along Beavers Creek, NSW","Photographer. Fagg, M."
2,native,Apocynaceae,Centipeda,minima,subsp. minima,/photo/apii/id/dig/50785,"Taken at. Murrumbidgee Valley National Park - Berry Jerry, along Beavers Creek, NSW","Photographer. Fagg, M."
3,native,Apocynaceae,Centipeda,minima,subsp. minima,/photo/apii/id/dig/50786,"Taken at. Murrumbidgee Valley National Park - Berry Jerry, along Beavers Creek, NSW","Photographer. Fagg, M."
4,native,Apocynaceae,Centipeda,minima,subsp. minima,/photo/apii/id/dig/50787,"Taken at. Murrumbidgee Valley National Park - Berry Jerry, along Beavers Creek, NSW","Photographer. Fagg, M."
0,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/a/2844,Taken at. Port Adelaide SA near drain,"Photographer. Fagg, M."
1,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/a/3231,Taken at. Port Adelaide SA near drain,"Photographer. Fagg, M."
2,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/gra/45,Taken at. Mitre Lake VIC,"Photographer. Lyne, A."
3,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/wa/340,Taken at. Walpole > Denmark WA,"Photographer. Wrigley, J."
4,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/a/2843,Taken at. Port Adelaide SA near drain,"Photographer. Fagg, M."
5,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/dig/24274,"Taken at. Bunney Road, Kadathinni [c. 30 km directly ~NE of Eneabba].WA","Photographer. Schmidt-Lebuhn, A.N."
6,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/dig/24275,"Taken at. Bunney Road, Kadathinni [c. 30 km directly ~NE of Eneabba].WA","Photographer. Schmidt-Lebuhn, A.N."
7,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/dig/46030,"Taken at. Swan River at Belmont Racecourse, Belmont, WA","Photographer. Thiele, K.R."
8,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/gra/44,Taken at. Mitre Lake VIC,"Photographer. Lyne, A."
9,native,Apocynaceae,Cotula,coronopifolia,,/photo/apii/id/gra/46,Taken at. Mitre Lake VIC,"Photographer. Lyne, A."
0,native,Callitrichaceae,Callitriche,sonderi,,/photo/apii/id/dig/3631,"Taken at. Tantangara Dam, Kosciuszko Nat Pk NSW","Photographer. Fagg, M."
0,native,Dicksoniaceae,Calochlaena,dubia,,/photo/apii/id/p/413,Taken at. Girraween National Park QLD,"Photographer. Hill, R."
1,native,Dicksoniaceae,Calochlaena,dubia,,/photo/apii/id/foa/832,Taken at. ,Photographer. see Illustrator
0,native,Elatinaceae,Elatine,gratioloides,,/photo/apii/id/a/19976,Taken at. Coongie Lakes SA,"Photographer. Fagg, M."
1,native,Elatinaceae,Elatine,gratioloides,,/photo/apii/id/dig/3632,"Taken at. Tantangara Dam, Kosciuszko Nat Pk NSW","Photographer. Fagg, M."
2,native,Elatinaceae,Elatine,gratioloides,,/photo/apii/id/dig/3633,"Taken at. Tantangara Dam, Kosciuszko Nat Pk NSW","Photographer. Fagg, M."
3,native,Elatinaceae,Elatine,gratioloides,,/photo/apii/id/dig/47182,"Taken at. Inglewood: Water Board wetland between Helen St and India St, WA","Photographer. Thiele, K.R."
0,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/a/4860,Taken at. 20 k E St George QLD,"Photographer. Fagg, M."
1,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/a/23376,"Taken at. Bakers Blue Mountain, Font Hills Station, QLD","Photographer. Gray, B."
2,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/a/29191,"Taken at. 20 km E of St. George, QLD","Photographer. Fagg, M."
3,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/dig/47203,"Taken at. Drainage line between Bradby Nature Reserve and adjacent rail easement, Serpentine, WA","Photographer. Thiele, K.R."
4,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/dig/47204,"Taken at. Drainage line between Bradby Nature Reserve and adjacent rail easement, Serpentine, WA","Photographer. Thiele, K.R."
5,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/dig/49917,"Taken at. The Pink House, Research Station Road, Christmas Island","Photographer. Fagg, M."
6,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/dig/49918,"Taken at. The Pink House, Research Station Road, Christmas Island","Photographer. Fagg, M."
7,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/dig/49919,"Taken at. The Pink House, Research Station Road, Christmas Island","Photographer. Fagg, M."
8,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/rfk/5648,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
9,native,Oxalidaceae,Oxalis,corniculata,,/photo/apii/id/rfk/5649,Taken at. see Australian Tropical Rainforest Plants Key,Photographer. Unknown
0,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/37853,"Taken at. Carnarvon Station Reserve. Mailman Spring, QLD","Photographer. Toms, E.J."
1,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/37854,"Taken at. Carnarvon Station Reserve. Mailman Spring, QLD","Photographer. Toms, E.J."
2,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/nsb/206,"Taken at. National Seed Bank, ANBG","Photographer. Clinton, B."
3,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/nsb/207,"Taken at. National Seed Bank, ANBG","Photographer. Clinton, B."
4,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/15300,Taken at. ANBG,"Photographer. Fagg, M."
5,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/15301,Taken at. ANBG,"Photographer. Fagg, M."
6,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/15302,Taken at. ANBG,"Photographer. Fagg, M."
7,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/15303,Taken at. ANBG,"Photographer. Fagg, M."
8,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/x/3328,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
9,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/x/3329,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
10,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/25378,Taken at. ANBG,"Photographer. Fagg, M."
11,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/25379,Taken at. ANBG,"Photographer. Fagg, M."
12,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/32457,"Taken at. Australian Arid Lands Botanic Gardens, Port Augusta, SA","Photographer. Fagg, M."
13,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/32458,"Taken at. Australian Arid Lands Botanic Gardens, Port Augusta, SA","Photographer. Fagg, M."
14,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/32459,"Taken at. Australian Arid Lands Botanic Gardens, Port Augusta, SA","Photographer. Fagg, M."
15,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/34828,"Taken at. ANBG, ACT","Photographer. Fagg, M."
16,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/dig/34829,"Taken at. ANBG, ACT","Photographer. Fagg, M."
17,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/foa/682,Taken at. ,Photographer. see Illustrator
18,native,Phormiaceae,Dianella,longifolia,,/photo/apii/id/foa/682,Taken at. ,Photographer. see Illustrator
0,native,Poaceae,Agrostis,avenacea,var. avenacea,,,nan
0,native,Rutaceae,Correa,alba,,/photo/apii/id/a/488,Taken at. ANBG 138 027,Photographer. 
1,native,Rutaceae,Correa,alba,,/photo/apii/id/a/5581,Taken at. ANBG,"Photographer. O'Ryan, K"
2,native,Rutaceae,Correa,alba,,/photo/apii/id/a/26544,"Taken at. Wittunga Botanic Gardens, near Adelaide, SA","Photographer. Fagg, M."
3,native,Rutaceae,Correa,alba,,/photo/apii/id/a/6889,"Taken at. ANBG, ACT","Photographer. Greig, D."
4,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/8223,Taken at. ANBG,"Photographer. Fagg, M."
5,native,Rutaceae,Correa,alba,,/photo/apii/id/x/1197,Taken at. Unknown,Photographer. Unknown
6,native,Rutaceae,Correa,alba,,/photo/apii/id/x/1277,Taken at. ,"Photographer. Hitchcock, M"
7,native,Rutaceae,Correa,alba,,/photo/apii/id/x/3578,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
8,native,Rutaceae,Correa,alba,,/photo/apii/id/x/1815,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
9,native,Rutaceae,Correa,alba,,/photo/apii/id/x/3194,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
10,native,Rutaceae,Correa,alba,,/photo/apii/id/x/3579,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
11,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2074,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
12,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2212,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
13,native,Rutaceae,Correa,alba,,/photo/apii/id/a/26561,"Taken at. ANBG, ACT","Photographer. Fagg, M."
14,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2058,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
15,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2059,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
16,native,Rutaceae,Correa,alba,,/photo/apii/id/x/3189,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
17,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2213,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
18,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2534,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
19,native,Rutaceae,Correa,alba,,/photo/apii/id/x/1191,Taken at. Unknown,Photographer. Unknown
20,native,Rutaceae,Correa,alba,,/photo/apii/id/x/3577,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
21,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2254,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
22,native,Rutaceae,Correa,alba,,/photo/apii/id/x/2257,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
23,native,Rutaceae,Correa,alba,,/photo/apii/id/x/8,Taken at. ,"Photographer. Densley, C."
24,native,Rutaceae,Correa,alba,,/photo/apii/id/x/3351,"Taken at. Australian National Herbarium, ACT","Photographer. Palmer, R."
25,native,Rutaceae,Correa,alba,,/photo/apii/id/a/26564,"Taken at. ANBG, ACT","Photographer. Fagg, M."
26,native,Rutaceae,Correa,alba,,/photo/apii/id/a/19798,Taken at. ANBG 740763,"Photographer. Fagg, M."
27,native,Rutaceae,Correa,alba,,/photo/apii/id/a/26545,"Taken at. ANBG, ACT","Photographer. Fagg, M."
28,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/31655,"Taken at. Mount Annan Botanic Gardens, Campbelltown, NSW","Photographer. Fagg, M."
29,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/47890,"Taken at. Congo Point, 5 km S of Moruya Heads, NSW","Photographer. Fagg, M."
30,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/47891,"Taken at. Congo Point, 5 km S of Moruya Heads, NSW","Photographer. Fagg, M."
31,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/47892,"Taken at. Congo Point, 5 km S of Moruya Heads, NSW","Photographer. Fagg, M."
32,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/47893,"Taken at. Congo Point, 5 km S of Moruya Heads, NSW","Photographer. Fagg, M."
33,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/47894,"Taken at. Congo Point, 5 km S of Moruya Heads, NSW","Photographer. Fagg, M."
34,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/6579,Taken at. ANBG,"Photographer. Fagg, M."
35,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/6580,Taken at. ANBG,"Photographer. Fagg, M."
36,native,Rutaceae,Correa,alba,,/photo/apii/id/a/31831,"Taken at. Portland, VIC","Photographer. Woolcock, C.E."
37,native,Rutaceae,Correa,alba,,/photo/apii/id/dig/9508,Taken at. ANBG,"Photographer. Fagg, M."
0,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/a/2249,Taken at. ANBG nursery,"Photographer. Fagg, M."
1,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/a/28404,"Taken at. Coongie Lake, southern edge, SA","Photographer. Fagg, M."
2,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/21643,"Taken at. Yanununbeyan State Conservation Area, near Captain's Flat, NSW","Photographer. Fagg, M."
3,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/21644,"Taken at. Yanununbeyan State Conservation Area, near Captain's Flat, NSW","Photographer. Fagg, M."
4,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/21646,"Taken at. Yanununbeyan State Conservation Area, near Captain's Flat, NSW","Photographer. Fagg, M."
5,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/3629,"Taken at. Tantangara Dam, Kosciuszko Nat Pk NSW","Photographer. Fagg, M."
6,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/3630,"Taken at. Tantangara Dam, Kosciuszko Nat Pk NSW","Photographer. Fagg, M."
7,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/5776,"Taken at. Black Mtn Peninsula, lake edge, Canberra, ACT","Photographer. Fagg, M."
8,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/5777,"Taken at. Black Mtn Peninsula, lake edge, Canberra, ACT","Photographer. Fagg, M."
9,native,Scrophulariaceae,Limosella,australis,,/photo/apii/id/dig/5778,"Taken at. Black Mtn Peninsula, lake edge, Canberra, ACT","Photographer. Fagg, M."
0,native,Scrophulariaceae,Mimulus,repens,,/photo/apii/id/a/20551,Taken at. Currawinya National Park QLD,"Photographer. Fagg, M."
0,native,Scrophulariaceae,Veronica,plebeia,,/photo/apii/id/a/35531,"Taken at. ANBG, ACT","Photographer. Fagg, M."
1,native,Scrophulariaceae,Veronica,plebeia,,/photo/apii/id/a/35532,"Taken at. ANBG, ACT","Photographer. Fagg, M."
2,native,Scrophulariaceae,Veronica,plebeia,,/photo/apii/id/a/35533,"Taken at. Currowan State Forest, Waterfall Road, about 50 m uphill of Lyons Creek crossing, NSW","Photographer. Fagg, M."
3,native,Scrophulariaceae,Veronica,plebeia,,/photo/apii/id/dig/16389,"Taken at. Koorawatha Nature Reserve, NSW","Photographer. Schmidt-Lebuhn, A.N."
4,native,Scrophulariaceae,Veronica,plebeia,,/photo/apii/id/dig/16390,"Taken at. Koorawatha Nature Reserve, NSW","Photographer. Schmidt-Lebuhn, A.N."
5,native,Scrophulariaceae,Veronica,plebeia,,/photo/apii/id/dig/37848,"Taken at. Carnarvon Station Reserve. Mailman Spring. Between creek and fire trail, QLD","Photographer. Toms, E.J."
